Dependents,tenure,OnlineSecurity,OnlineBackup,InternetService,DeviceProtection,TechSupport,Contract,PaperlessBilling,MonthlyCharges
No,15,No,Yes,Fiber optic,No,No,Month-to-month,Yes,83.2
No,18,No,No,Fiber optic,No,No,Month-to-month,No,78.55
No,72,No,No,Fiber optic,Yes,No,Two year,Yes,97.85
Yes,18,No,No,DSL,No,No,Month-to-month,Yes,45.65
Yes,72,Yes,Yes,Fiber optic,Yes,Yes,Two year,Yes,112.6
No,3,No,No,DSL,No,No,Month-to-month,Yes,36.45
No,4,No,No,Fiber optic,No,No,Month-to-month,Yes,70.9
No,4,Yes,No,Fiber optic,No,No,Month-to-month,No,90.65
Yes,47,No internet service,No internet service,No,No internet service,No internet service,Two year,Yes,21.3
No,29,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,No,25.15
Yes,61,No internet service,No internet service,No,No internet service,No internet service,Two year,Yes,25.0
No,31,No,Yes,Fiber optic,No,No,Month-to-month,Yes,99.95
Yes,8,Yes,Yes,DSL,No,Yes,Two year,Yes,76.15
Yes,49,No,Yes,DSL,No,No,One year,Yes,51.8
Yes,72,Yes,Yes,Fiber optic,Yes,Yes,Two year,Yes,116.6
No,33,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,No,20.05
No,4,No,No,DSL,No,No,Month-to-month,Yes,56.4
No,5,No,No,DSL,Yes,No,One year,Yes,70.0
Yes,6,No internet service,No internet service,No,No internet service,No internet service,Two year,No,25.4
No,15,No,No,Fiber optic,No,No,Month-to-month,Yes,76.0
No,50,No,Yes,Fiber optic,No,No,One year,Yes,98.25
Yes,68,Yes,Yes,Fiber optic,No,Yes,Two year,No,95.1
Yes,46,No internet service,No internet service,No,No internet service,No internet service,Two year,No,19.95
No,29,No,No,Fiber optic,No,No,Month-to-month,Yes,84.3
No,4,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,No,20.45
Yes,58,No,No,DSL,No,No,One year,Yes,44.1
No,32,No,Yes,Fiber optic,No,No,Month-to-month,Yes,80.35
Yes,72,Yes,Yes,DSL,Yes,Yes,Two year,Yes,65.1
Yes,23,No internet service,No internet service,No,No internet service,No internet service,Two year,No,20.9
No,26,No,No,Fiber optic,No,No,Month-to-month,Yes,78.8
Yes,3,No,Yes,DSL,Yes,No,Month-to-month,Yes,56.15
Yes,58,No,Yes,Fiber optic,Yes,No,One year,Yes,105.2
Yes,51,Yes,Yes,DSL,No,Yes,Two year,No,60.5
Yes,11,No,No,Fiber optic,No,No,Month-to-month,Yes,74.35
No,1,No,No,DSL,No,No,Month-to-month,Yes,50.15
No,40,No,Yes,Fiber optic,No,No,Month-to-month,Yes,101.3
No,15,No,No,DSL,No,No,Month-to-month,Yes,48.8
Yes,72,Yes,Yes,Fiber optic,Yes,Yes,Two year,Yes,114.3
No,66,No internet service,No internet service,No,No internet service,No internet service,Two year,Yes,25.15
No,11,No,Yes,DSL,No,No,One year,Yes,61.25
No,9,Yes,No,Fiber optic,No,No,Month-to-month,Yes,81.15
Yes,23,Yes,No,Fiber optic,No,No,One year,No,81.85
Yes,56,Yes,No,DSL,No,No,One year,No,65.2
No,12,Yes,No,Fiber optic,Yes,No,Month-to-month,No,81.7
No,12,Yes,No,Fiber optic,No,Yes,Month-to-month,No,80.85
No,22,No,No,Fiber optic,No,No,Month-to-month,Yes,85.1
No,9,Yes,No,Fiber optic,No,No,Month-to-month,Yes,88.05
Yes,71,No,Yes,Fiber optic,Yes,No,Two year,Yes,106.0
No,72,No internet service,No internet service,No,No internet service,No internet service,Two year,No,26.45
No,2,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,No,19.5
No,1,No,No,Fiber optic,No,No,Month-to-month,No,70.9
No,7,No,No,Fiber optic,No,No,Month-to-month,Yes,79.0
Yes,72,Yes,Yes,DSL,Yes,No,Two year,Yes,70.65
No,49,No,Yes,Fiber optic,No,Yes,One year,Yes,106.65
No,20,No,No,Fiber optic,No,No,Month-to-month,No,70.55
No,8,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,No,19.2
Yes,14,Yes,Yes,DSL,No,Yes,Month-to-month,No,59.45
No,33,Yes,Yes,Fiber optic,No,Yes,One year,Yes,93.55
Yes,5,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,No,20.2
No,22,No,No,Fiber optic,No,No,Month-to-month,Yes,95.1
No,13,No,Yes,Fiber optic,No,No,One year,Yes,74.65
Yes,52,Yes,No,DSL,Yes,No,One year,No,44.25
No,2,No,No,Fiber optic,Yes,No,Month-to-month,No,94.95
Yes,1,No,No,Fiber optic,No,No,Month-to-month,Yes,68.5
